"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Erster Auftritt.",NA,NA,NA,NA,NA,NA,NA,NA
"23","Erster Auftritt.",NA,NA,NA,NA,NA,NA,NA,NA
"24","Celimene, Finette.",NA,NA,NA,NA,NA,NA,NA,NA
"25","Celimene, Finette.",NA,NA,NA,NA,NA,NA,NA,NA
"26","Celimene.
Siehst du nun, wie behutsam man mit den Mannspersonen
umgehen muß? Wie lange man sie für
rechtschaffen, für zärtlich, für beständig halten
kann? und auf einmal ist der Verräther da. Alle
sind Verräther, alle Mannspersonen. Wie sehr danke
ich dem Himmel, daß ich Erasten nunmehro meine
Hand nicht schon vor einem Vierteljahre gegeben habe.
[578] Itzt wäre ich wieder so elend, so unglücklich, wie in
meiner ersten Ehe. Und ich habe es noch nicht einmal
meiner Klugheit zu danken, ein Zufall hat seine Gemüthsart
aufgedecket. Du hast Wunder gedacht, wie
gut du Erasten kennst. Nicht wahr, du hast dich betrogen?",NA,NA,NA,NA,NA,NA,NA,NA
"27","Finette. Ich gestehe es ihr Gnaden, ich hätte Häuser
auf den Erast bauen wollen. Er war immer so sanftmüthig
wie ein Lamm, er hat sich ja gewunden, gedreht.
Auf diese Art sind freylich die Mannsbilder keinen
Kreutzer werth. Der Erast, das fromme Lämmel.",NA,NA,NA,NA,NA,NA,NA,NA
