"","id","ngram","freq"
"705",355,"יזְ",2
"706",356,"יזֵ",2
"707",357,"יזֶ",3
"708",358,"ִיז",6
"1691",514,"ִיזֵ",1
"1692",515,"ִיזֶ",3
"1693",516,"ִּיז",4
"709",359,"ּיז",4
"1694",517,"ּיזְ",2
"710",360,"יזא",1
"1695",518,"יזאִ",1
"1696",519,"ִיזא",1
"711",361,"יזב",2
"1697",520,"יזבִ",2
"1698",521,"ּיזב",2
"712",362,"יזד",1
"1699",522,"יזדָ",1
"713",363,"יזט",1
"1700",523,"יזְט",2
"1701",524,"ִיזט",1
"1702",525,"יזטא",1
"1703",526,"יזֵי",2
"1704",527,"יזֶע",3
"160",160,"יט",2
"714",364,"יטֶ",1
"1705",528,"ִּיט",1
"715",365,"ּיט",1
"1706",529,"ּיטֶ",1
"716",366,"יטז",1
"1707",530,"יטזַ",1
"1708",531,"יטֶע",1
"161",161,"יי",37
"717",367,"ֵיי",13
"718",368,"ַיי",17
"162",162,"ַײ",2
"1709",532,"ַּיי",1
"719",369,"ּיי",2
"720",370,"ייב",4
"1710",533,"ייבֶ",1
"1711",534,"ייבּ",3
"1712",535,"ֵייב",1
"1713",536,"ַייב",2
"721",371,"ייג",1
"1714",537,"ייגֶ",1
"1715",538,"ַייג",1
"722",372,"ייד",1
"1716",539,"ּייד",1
"1717",540,"יידע",1
"723",373,"ייז",2
"1718",541,"ייזֵ",1
"1719",542,"ֵייז",2
"1720",543,"ייזד",1
"724",374,"ייט",1
"1721",544,"ֵייט",1
"1722",545,"ייטז",1
"725",375,"ייך",1
"1723",546,"ַייך",1
"1724",547,"ייךא",1
"726",376,"ייל",3
"1725",548,"יילְ",2
"1726",549,"ֵייל",2
"1727",550,"יילו",1
"727",377,"יים",2
"1728",551,"ֵיים",1
"1729",552,"ּיים",1
"1730",553,"ייםב",1
"1731",554,"ייםה",1
"728",378,"יינ",7
"729",379,"יין",3
"163",163,"ײן",2
"1732",555,"יינִ",2
"1733",556,"יינֶ",3
"1734",557,"ֵיין",1
"1735",558,"ַיינ",7
"1736",559,"ַיין",2
"730",380,"ַײן",2
"1737",560,"ייןא",3
"731",381,"ײןד",1
"1738",561,"ײןדַ",1
"1739",562,"ַײןד",1
"732",382,"ײןז",1
"1740",563,"ײןזַ",1
"1741",564,"ַײןז",1
"1742",565,"יינע",2
"733",383,"ייס",6
"1743",566,"ייסְ",5
"1744",567,"ייסֶ",1
"1745",568,"ֵייס",1
"1746",569,"ַייס",3
"734",384,"ייע",4
"1747",570,"ייעֶ",3
"1748",571,"ֵייע",2
"1749",572,"ַייע",1
"1750",573,"ייער",1
"735",385,"ייר",2
"1751",574,"יירַ",2
"1752",575,"ֵייר",2
"164",164,"יכ",2
"165",165,"יך",9
"736",386,"יכֶ",2
"737",387,"ִיכ",2
"738",388,"ִיך",7
"1753",576,"ִיכֶ",2
"739",389,"יךא",4
"1754",577,"יךאִ",1
"1755",578,"יךאַ",1
"1756",579,"ִיךא",2
"1757",580,"יךאו",2
"740",390,"יךד",1
"1758",581,"יךדִ",1
"1759",582,"ִיךד",1
"741",391,"יךה",1
"1760",583,"יךהֶ",1
"1761",584,"ִיךה",1
"742",392,"יךו",1
"1762",585,"יךוֶ",1
"1763",586,"ִיךו",1
"743",393,"יךז",1
"1764",587,"יךזִ",1
"1765",588,"ִיךז",1
"744",394,"יךנ",1
"1766",589,"ִיךנ",1
"1767",590,"יךנא",1
"1768",591,"יכֶע",2
"166",166,"יל",9
"745",395,"ילְ",5
"746",396,"ילֶ",1
"747",397,"ִיל",2
"1769",592,"ִילְ",2
"1770",593,"ִּיל",1
"748",398,"ּיל",1
"1771",594,"ּילְ",1
"1772",595,"ילְב",1
"1773",596,"ילְד",1
"749",399,"ילו",2
"1774",597,"ילוִ",1
"1775",598,"ילוֵ",1
"1776",599,"ילְט",1
"750",400,"ילס",1
"1777",600,"ילסְ",1
"1778",601,"ילֶע",1
"1779",602,"ילְפ",2
"167",167,"ימ",1
"168",168,"ים",3
"751",401,"ימֶ",1
"752",402,"ִימ",1
"753",403,"ִים",1
"1780",603,"ִימֶ",1
"754",404,"יםא",1
"1781",604,"יםאַ",1
"1782",605,"ִיםא",1
"755",405,"יםב",1
"1783",606,"יםבִ",1
"756",406,"יםה",1
"1784",607,"יםהַ",1
"1785",608,"ימֶע",1
"169",169,"ינ",14
"170",170,"ין",4
"757",407,"ינְ",4
"758",408,"ינִ",2
"759",409,"ינֶ",5
"760",410,"ִינ",5
"1786",609,"ִינְ",3
"1787",610,"ִינֶ",1
"1788",611,"ִּין",1
"761",411,"ּין",1
"762",412,"יןא",3
"1789",612,"יןאַ",2
"1790",613,"יןאָ",1
"763",413,"יןב",1
"1791",614,"יןבְ",1
"1792",615,"ּיןב",1
"764",414,"ינד",1
"1793",616,"ינְד",2
"1794",617,"ִינד",1
"1795",618,"ינדב",1
"1796",619,"ינְט",1
"1797",620,"ינִי",2
"765",415,"ינע",2
"1798",621,"ינֶע",5
"1799",622,"ינעא",1
"1800",623,"ינער",1
"1801",624,"ינְק",1
"171",171,"יס",13
"766",416,"יסְ",7
"767",417,"יסֶ",4
"768",418,"ִיס",2
"1802",625,"ִיסֶ",1
"1803",626,"ִּיס",1
"769",419,"ּיס",1
"1804",627,"ּיסֶ",1
"770",420,"יסג",2
"1805",628,"יסגְ",1
"1806",629,"יסגֶ",1
"1807",630,"יסְג",2
"1808",631,"ִיסג",1
"1809",632,"יסְה",1
"1810",633,"יסְו",1
"1811",634,"יסְט",3
"1812",635,"יסֶע",4
"172",172,"יע",7
"771",421,"יעֶ",3
"772",422,"ִיע",2
"1813",636,"יעֶט",1
"773",423,"יעל",1
"1814",637,"יעלְ",1
"1815",638,"ִיעל",1
"1816",639,"יעֶס",1
"774",424,"יעף",1
"1817",640,"יעףב",1
"775",425,"יער",2
"1818",641,"יעֶר",1
"1819",642,"ִיער",1
"1820",643,"יערה",1
"1821",644,"יערט",1
"173",173,"יפ",4
"776",426,"יפְ",1
"777",427,"יפּ",1
"778",428,"ֹיפ",1
"1822",645,"ֹיפּ",1
"1823",646,"יפְג",1
"1824",647,"יפּט",1
"779",429,"יפר",2
"1825",648,"יפרע",2
"174",174,"יק",5
"780",430,"יקְ",4
"781",431,"ִיק",5
"1826",649,"ִיקְ",4
"782",432,"יקא",1
"1827",650,"ִיקא",1
"1828",651,"יקאו",1
"1829",652,"יקְל",4
"175",175,"יר",5
"783",433,"ירְ",2
"784",434,"ירַ",2
"785",435,"ִיר",1
"1830",653,"ירַא",2
"786",436,"ירד",1
"1831",654,"ירדֶ",1
"1832",655,"ִירד",1
"1833",656,"ירְס",1
"1834",657,"ירְק",1
"176",176,"כְ",3
"177",177,"כֶ",6
"178",178,"כּ",1
"179",179,"ְכ",2
"787",437,"ְכֶ",2
"180",180,"ּכ",1
"788",438,"ּכֶ",1
"181",181,"ךא",4
"789",439,"ךאִ",1
"790",440,"ךאַ",1
"791",441,"ךאו",2
"1835",658,"ךאוּ",1
"1836",659,"ךאוי",1
"1837",660,"ךאִי",1
"1838",661,"ךאַי",1
"182",182,"ךד",1
"792",442,"ךדִ",1
"1839",662,"ךדִי",1
"183",183,"ךה",2
"793",443,"ךהֶ",1
"794",444,"ךהָ",1
"1840",663,"ךהָא",1
"1841",664,"ךהֶע",1
"184",184,"ךו",1
"795",445,"ךוֶ",1
"796",446,"כּו",1
"1842",665,"ךוֶו",1
"1843",666,"כּוס",1
"185",185,"ךז",1
"797",447,"ךזִ",1
"1844",667,"ךזִי",1
"798",448,"כְט",3
"1845",668,"כְטֶ",1
"1846",669,"כְטג",2
"186",186,"ךנ",1
"799",449,"ךנא",1
"1847",670,"ךנאך",1
"800",450,"כֶע",6
"1848",671,"ְכֶע",2
"1849",672,"ּכֶע",1
"1850",673,"כֶעו",1
"1851",674,"כֶען",4
"1852",675,"כֶער",1
"187",187,"לְ",22
"188",188,"לִ",14
"189",189,"לֵ",1
"190",190,"לֶ",10
"191",191,"לַ",6
"192",192,"לָ",2
"193",193,"ְל",18
"801",451,"ְלִ",11
"802",452,"ְלֶ",4
"803",453,"ְלָ",1
"804",454,"ְּל",5
"1853",676,"ְּלִ",3
"1854",677,"ְּלַ",2
"194",194,"ַל",7
"805",455,"ַלְ",3
"806",456,"ַלֵ",1
"807",457,"ַלֶ",2
"195",195,"ָל",1
"196",196,"ּל",6
"808",458,"ּלִ",3
"809",459,"ּלַ",2
"197",197,"לא",2
"810",460,"לאֵ",1
"811",461,"לאָ",1
"812",462,"לַא",4
"813",463,"לָא",2
"1855",678,"ְלָא",1
"1856",679,"לאָב",1
"1857",680,"לָאז",2
"1858",681,"לאֵי",1
"1859",682,"לַאכ",1
"1860",683,"לַאנ",1
"1861",684,"לַאס",2
"198",198,"לב",1
"814",464,"לבּ",1
"815",465,"לְב",2
"1862",685,"לְבַ",1
"1863",686,"לְבּ",1
"1864",687,"לבּע",1
"199",199,"לד",2
"816",466,"לְד",1
"817",467,"ָלד",1
"818",468,"לדב",1
"1865",688,"לדבִ",1
"1866",689,"לְדב",1
"1867",690,"ָלדב",1
"819",469,"לדג",1
"1868",691,"לדגֶ",1
"200",200,"לה",1
"820",470,"להִ",1
"1869",692,"להִי",1
"201",201,"לו",6
"821",471,"לוִ",1
"822",472,"לוֵ",1
"823",473,"לוֶ",1
"824",474,"לְו",1
"1870",693,"לְוַ",1
"825",475,"ְלו",2
"1871",694,"ַלְו",1
"826",476,"לוו",1
"1872",695,"לוִו",1
"1873",696,"לוֵו",1
"1874",697,"לוֶו",1
"1875",698,"לווא",1
"827",477,"לוי",2
"1876",699,"ְלוי",2
"1877",700,"לויב",2
"202",202,"לז",1
"828",478,"לזָ",1
"829",479,"לְז",1
"1878",701,"לזָא",1
"1879",702,"לְזה",1
"203",203,"לט",1
"830",480,"לְט",7
"1880",703,"לְטֶ",2
"1881",704,"לְטג",3
"1882",705,"לְטה",1
"831",481,"לטו",1
"1883",706,"לטוֶ",1
"1884",707,"לְטז",1
"204",204,"לי",1
"832",482,"לִי",14
"833",483,"לֵי",1
"834",484,"לַי",2
"1885",708,"ְלִי",11
"1886",709,"ַלֵי",1
"835",485,"ּלי",1
"1887",710,"ּלִי",3
"1888",711,"ּלַי",2
"1889",712,"לִיג",1
"836",486,"ליי",1
"1890",713,"לֵיי",1
"1891",714,"לַיי",2
"1892",715,"ּליי",1
"1893",716,"לייב",1
"1894",717,"לִיכ",2
"1895",718,"לִיך",3
"1896",719,"לִינ",3
"1897",720,"לִיק",5
"837",487,"לְכ",2
"1898",721,"לְכֶ",2
"838",488,"לְנ",1
"1899",722,"לְנַ",1
"1900",723,"ַלְנ",1
"205",205,"לס",1
"839",489,"לסְ",1
"840",490,"לְס",2
"1901",724,"לְסְ",1
"1902",725,"ַלְס",1
"1903",726,"לְסא",1
"1904",727,"לסְט",1
"206",206,"לע",2
"841",491,"לעֶ",1
"842",492,"לֶע",10
"1905",728,"ְלֶע",4
"843",493,"ַלע",1
"1906",729,"ַלעֶ",1
"1907",730,"ַלֶע",2
"1908",731,"לֶעא",1
"1909",732,"לֶעג",4
"1910",733,"לֶעד",1
"1911",734,"לֶעה",1
"1912",735,"לֶעי",1
"1913",736,"לֶעם",1
"844",494,"לען",1
"1914",737,"לֶען",1
"1915",738,"לעןב",1
"1916",739,"לעֶס",1
"845",495,"לְפ",4
"846",496,"לְף",1
"1917",740,"לְפְ",2
"1918",741,"לְפֶ",2
"1919",742,"לְףה",1
"207",207,"מְ",1
"208",208,"מִ",1
"209",209,"מֶ",2
"210",210,"מַ",2
"211",211,"ְמ",1
"212",212,"ֵם",1
"213",213,"ָמ",1
"214",214,"ּמ",1
"215",215,"ּם",1
"847",497,"ּמֶ",1
"216",216,"םא",3
"848",498,"םאִ",1
"849",499,"םאַ",2
"850",500,"מַא",2
"1920",743,"םאִי",1
"1921",744,"םאַל",2
"1922",745,"מַאן",2
"217",217,"םב",1
"851",501,"םבִ",1
"1923",746,"םבִּ",1
"218",218,"םד",2
"852",502,"םדֶ",1
"853",503,"םדָ",1
"854",504,"ּםד",1
"1924",747,"ּםדָ",1
"1925",748,"םדָא",1
"1926",749,"םדֶע",1
"219",219,"םה",1
"855",505,"םהַ",1
"1927",750,"םהַי",1
"220",220,"םו",2
"856",506,"םוַ",1
"857",507,"םוָ",1
"858",508,"ֵםו",1
"1928",751,"ֵםוָ",1
"1929",752,"םוָא",1
"1930",753,"םוַו",1
"221",221,"םז",1
"859",509,"םזִ",1
"1931",754,"םזִי",1
"860",510,"מְט",1
"1932",755,"מְטג",1
"861",511,"מִי",1
"1933",756,"מִיך",1
"222",222,"מן",1
"862",512,"ָמן",1
"863",513,"מןא",1
"1934",757,"מןאָ",1
"1935",758,"ָמןא",1
"223",223,"מע",1
"864",514,"מֶע",2
"865",515,"ְמע",1
"1936",759,"ּמֶע",1
"1937",760,"מֶעל",1
"1938",761,"מֶען",1
"866",516,"מער",1
"1939",762,"ְמער",1
"1940",763,"מערא",1
"224",224,"נְ",27
"225",225,"נִ",2
"226",226,"נֶ",9
"227",227,"נַ",1
"228",228,"ְנ",2
"867",517,"ְנְ",1
"868",518,"ְנַ",1
"229",229,"ֶנ",1
"230",230,"ֶן",1
"869",519,"ֶּן",1
"231",231,"ַנ",2
"232",232,"ָנ",1
"233",233,"ָן",1
"870",520,"ָנְ",1
"234",234,"ּנ",13
"235",235,"ּן",2
"871",521,"ּנְ",12
"236",236,"נא",1
"237",237,"ןא",16
"872",522,"ןאִ",2
"873",523,"ןאַ",4
"874",524,"ןאָ",4
"875",525,"נְא",1
"876",526,"נַא",1
"1941",764,"ְנְא",1
"1942",765,"ְנַא",1
"877",527,"ֶןא",1
"1943",766,"ֶןאִ",1
"878",528,"ָןא",1
"1944",767,"ָןאָ",1
"879",529,"ּןא",1
"1945",768,"ןאַב",1
"1946",769,"ןאָב",1
"880",530,"ןאו",6
"1947",770,"ןאוּ",4
"1948",771,"ּןאו",1
"1949",772,"ןאוי",2
"1950",773,"ןאִי",2
"1951",774,"ןאַי",2
"1952",775,"נַאי",1
"881",531,"נאך",1
"1953",776,"נְאך",1
"1954",777,"ןאַל",1
"1955",778,"ןאָנ",1
"1956",779,"ןאָן",1
"1957",780,"ןאָר",1
"238",238,"ןב",9
"882",532,"ןבְ",4
"1958",781,"ןבְּ",4
"883",533,"ןבֶ",2
"1959",782,"ןבֶּ",2
"884",534,"ןבּ",3
"1960",783,"ֶּןב",1
"885",535,"ּןב",1
"1961",784,"ּןבּ",1
"1962",785,"ןבּע",3
"239",239,"נג",1
"240",240,"ןג",9
"886",536,"ןגְ",1
"887",537,"ןגֶ",5
"888",538,"ןגָ",1
"889",539,"נְג",12
"1963",786,"נְגְ",6
"1964",787,"נְגֶ",4
"1965",788,"ָנְג",1
"890",540,"ּנג",1
"1966",789,"ּנְג",7
"891",541,"נגא",1
"1967",790,"ןגָא",1
"1968",791,"ּנגא",1
"1969",792,"נגאו",1
"1970",793,"נְגב",1
"892",542,"ןגו",1
"1971",794,"ןגוּ",1
"1972",795,"נְגמ",1
"893",543,"ןגע",1
"1973",796,"ןגֶע",5
"1974",797,"ןגעב",1
"1975",798,"ןגְר",1
"241",241,"נד",2
"242",242,"ןד",5
"894",544,"ןדִ",1
"895",545,"ןדֶ",2
"896",546,"ןדַ",1
"897",547,"נְד",3
"1976",799,"נְדֶ",2
"898",548,"ַנד",1
"899",549,"ןדא",1
"1977",800,"ןדאָ",1
"900",550,"נדב",1
"1978",801,"נדבְ",1
"901",551,"נדה",1
"1979",802,"נדהָ",1
"1980",803,"נְדה",1
"1981",804,"ַנדה",1
"1982",805,"ןדִי",1
"1983",806,"ןדַי",1
"1984",807,"ןדֶע",2
"243",243,"ןה",8
"902",552,"ןהִ",2
"903",553,"ןהֵ",1
"904",554,"ןהֶ",3
"905",555,"ןהָ",1
"906",556,"נְה",1
"1985",808,"נְהֵ",1
"1986",809,"ּנְה",1
"907",557,"ןהא",1
"1987",810,"ןהאַ",1
"1988",811,"ןהָא",1
"1989",812,"ןהִי",2
"1990",813,"ןהֵי",1
"1991",814,"ןהֶע",3
"244",244,"נו",2
"245",245,"ןו",3
"908",558,"ןוִ",1
"909",559,"ןוֶ",2
"910",560,"נוּ",2
"911",561,"ֶנו",1
"1992",815,"ֶנוּ",1
"1993",816,"נוּג",1
"1994",817,"ןוִו",1
"1995",818,"ןוֶו",2
"1996",819,"נוּמ",1
"246",246,"ןז",6
"912",562,"ןזְ",1
"913",563,"ןזֶ",2
"914",564,"ןזַ",1
"915",565,"ןזָ",2
"916",566,"נְז",4
"1997",820,"ּנְז",4
"1998",821,"ןזָא",2
"1999",822,"נְזא",1
"2000",823,"ןזַי",1
"2001",824,"ןזֶע",2
"2002",825,"נְזע",3
"2003",826,"ןזְש",1
"247",247,"נט",2
"248",248,"ןט",1
"917",567,"ןטָ",1
"918",568,"נְט",1
"2004",827,"נְטֶ",1
"2005",828,"ןטָא",1
"919",569,"נטע",1
"2006",829,"נטעו",1
"920",570,"נטש",1
"2007",830,"נטשע",1
"249",249,"ןי",1
"921",571,"נִי",2
"2008",831,"נִיג",1
"922",572,"ןיו",1
"2009",832,"ןיוּ",1
"2010",833,"נִינ",1
"250",250,"ןל",2
"923",573,"ןלַ",2
"2011",834,"ןלַא",2
"251",251,"נע",2
"924",574,"נֶע",9
"925",575,"נעא",1
"2012",835,"נעאַ",1
"2013",836,"נֶעא",3
"2014",837,"נֶעד",1
"2015",838,"נֶעז",1
"2016",839,"נֶעם",1
"2017",840,"נֶען",2
"926",576,"נער",1
"2018",841,"נֶער",1
"2019",842,"נערא",1
"927",577,"נְצ",2
"2020",843,"נְצֶ",2
"252",252,"נק",1
"928",578,"נְק",3
"2021",844,"נְקֶ",1
"2022",845,"נְקד",1
"2023",846,"נְקו",1
"929",579,"נקע",1
"2024",847,"נקעל",1
"253",253,"נש",1
"930",580,"ַנש",1
"931",581,"נשט",1
"2025",848,"ַנשט",1
"2026",849,"נשטא",1
"254",254,"סְ",17
"255",255,"סֶ",6
"256",256,"ְס",5
"932",582,"ְסְ",4
"257",257,"ֶס",2
"258",258,"ּס",1
"259",259,"סא",2
"933",583,"סאַ",1
"934",584,"סאָ",1
"935",585,"ְסא",1
"2027",850,"ְסאַ",1
"936",586,"ֶסא",1
"2028",851,"ֶסאָ",1
"2029",852,"סאַל",1
"2030",853,"סאָמ",1
"260",260,"סג",3
"937",587,"סגְ",1
"938",588,"סגֶ",1
"939",589,"סְג",2
"2031",854,"סְגֶ",2
"940",590,"סגו",1
"2032",855,"סגוּ",1
"2033",856,"סגֶע",1
"2034",857,"סגְר",1
"261",261,"סד",1
"941",591,"סדָ",1
"2035",858,"סדָא",1
"942",592,"סְה",1
"2036",859,"סְהַ",1
"262",262,"סו",3
"943",593,"סוָ",2
"944",594,"סְו",1
"2037",860,"סְוֵ",1
"2038",861,"סוָו",2
"945",595,"סות",1
"2039",862,"סותל",1
"263",263,"סט",1
"946",596,"סְט",12
"2040",863,"ְסְט",4
"947",597,"ּסט",1
"948",598,"סטב",1
"2041",864,"סטבּ",1
"2042",865,"ּסטב",1
"2043",866,"סְטה",3
"2044",867,"סְטו",7
"2045",868,"סְטז",2
"264",264,"סי",1
"949",599,"סיָ",1
"950",600,"ֶסי",1
"2046",869,"ֶסיָ",1
"2047",870,"סיָא",1
"951",601,"סְל",1
"2048",871,"סְלִ",1
"952",602,"סֶע",6
"2049",872,"סֶעז",1
"2050",873,"סֶעל",1
"2051",874,"סֶענ",2
"2052",875,"סֶען",2
"265",265,"עֶ",8
"266",266,"עָ",1
"267",267,"ֶע",134
"953",603,"ֶּע",14
"268",268,"ָע",2
"269",269,"ּע",20
"270",270,"עא",7
"954",604,"עאִ",1
"955",605,"עאֶ",1
"956",606,"עאַ",4
"957",607,"ֶעא",6
"2053",876,"ֶעאִ",1
"2054",877,"ֶעאֶ",1
"2055",878,"ֶעאַ",3
"958",608,"עאו",1
"2056",879,"ֶעאו",1
"2057",880,"עאוי",1
"2058",881,"עאַז",1
"2059",882,"עאִי",1
"2060",883,"עאַי",2
"2061",884,"עאַל",1
"2062",885,"עאֶפ",1
"271",271,"עב",4
"959",609,"עבְ",1
"2063",886,"עבְּ",1
"960",610,"עבֶ",1
"2064",887,"עבֶּ",1
"961",611,"עבַ",1
"2065",888,"עבַּ",1
"962",612,"עבּ",1
"963",613,"ֶעב",2
"2066",889,"ֶעבְ",1
"2067",890,"ֶעבֶ",1
"2068",891,"עבּע",1
"272",272,"עג",8
"964",614,"עגְ",1
"965",615,"עגֶ",3
"966",616,"עגַ",1
"967",617,"ֶעג",6
"2069",892,"ֶעגְ",1
"2070",893,"ֶעגֶ",3
"2071",894,"ֶעגַ",1
"2072",895,"עגַא",1
"968",618,"עגו",2
"2073",896,"עגוּ",2
"2074",897,"ֶעגו",1
"2075",898,"עגְט",1
"2076",899,"עגֶן",1
"969",619,"עגע",1
"2077",900,"עגֶע",2
"2078",901,"עגען",1
"273",273,"עד",4
"970",620,"עדְ",1
"971",621,"עדִ",3
"972",622,"ֶעד",4
"2079",902,"ֶעדְ",1
"2080",903,"ֶעדִ",3
"2081",904,"עדְט",1
"2082",905,"עדִי",3
"274",274,"עה",16
"973",623,"עהִ",1
"974",624,"עהֵ",1
"975",625,"עהֶ",6
"976",626,"עהַ",1
"977",627,"ֶעה",15
"2083",906,"ֶעהִ",1
"2084",907,"ֶעהֵ",1
"2085",908,"ֶעהֶ",6
"2086",909,"ֶעהַ",1
"2087",910,"עהַא",1
"978",628,"עהג",1
"2088",911,"עהגֶ",1
"2089",912,"ֶעהג",1
"979",629,"עהו",1
"2090",913,"עהוֶ",1
"980",630,"עהז",1
"2091",914,"עהזֶ",1
"2092",915,"ֶעהז",1
"981",631,"עהט",1
"2093",916,"ֶעהט",1
"2094",917,"עהטג",1
"2095",918,"עהִי",1
"2096",919,"עהֵי",1
"982",632,"עהן",2
"2097",920,"ֶעהן",2
"2098",921,"עהןג",1
"2099",922,"עהןז",1
"983",633,"עהס",1
"2100",923,"עהסְ",1
"2101",924,"ֶעהס",1
"2102",925,"עהֶע",6
"275",275,"עו",5
"984",634,"עוֶ",1
"985",635,"עוָ",2
"986",636,"עוּ",1
"987",637,"ֶעו",4
"2103",926,"ֶעוֶ",1
"2104",927,"ֶעוָ",2
"988",638,"עוו",1
"2105",928,"עווִ",1
"2106",929,"עוֶו",1
"2107",930,"עוָו",2
"2108",931,"ֶעוו",1
"2109",932,"עוּת",1
"276",276,"עז",6
"989",639,"עזֶ",1
"990",640,"עזַ",2
"991",641,"עזָ",1
"992",642,"ֶעז",4
"2110",933,"ֶעזֶ",1
"2111",934,"ֶעזַ",2
"2112",935,"ֶעזָ",1
"2113",936,"ֶּעז",1
"993",643,"ּעז",2
"2114",937,"עזָא",1
"994",644,"עזב",1
"2115",938,"עזבֶ",1
"2116",939,"ּעזב",1
"995",645,"עזו",1
"2117",940,"עזוּ",1
"2118",941,"ּעזו",1
"2119",942,"עזַי",2
"2120",943,"עזֶע",1
"277",277,"עט",5
"996",646,"עטֶ",1
"997",647,"עטַ",1
"998",648,"עטָ",1
"999",649,"עֶט",1
"2121",944,"עֶטְ",1
"1000",650,"עָט",1
"1001",651,"ֶעט",2
"2122",945,"ֶעטַ",1
"2123",946,"ֶעטָ",1
"2124",947,"ֶּעט",1
"1002",652,"ּעט",1
"2125",948,"ּעטֶ",1
"2126",949,"עטַא",1
"2127",950,"עטָא",1
"1003",653,"עטג",1
"2128",951,"עטגֶ",1
"1004",654,"עטו",1
"2129",952,"עטוֶ",1
"2130",953,"עטֶע",1
"2131",954,"עָטע",1
"278",278,"עי",1
"1005",655,"ֶעי",1
"1006",656,"עיו",1
"2132",955,"עיוּ",1
"2133",956,"ֶעיו",1
"279",279,"עכ",2
"1007",657,"עכְ",1
"1008",658,"עכּ",1
"1009",659,"ֶעכ",2
"2134",957,"ֶעכְ",1
"2135",958,"ֶעכּ",1
"2136",959,"עכּו",1
"2137",960,"עכְט",1
"280",280,"על",14
"1010",660,"עלְ",6
"1011",661,"עלֶ",1
"1012",662,"עלַ",2
"1013",663,"ֶעל",9
"2138",961,"ֶעלְ",3
"2139",962,"ֶעלֶ",1
"2140",963,"ֶעלַ",2
"1014",664,"עלא",1
"2141",964,"עלאָ",1
"2142",965,"עלַא",2
"2143",966,"ֶעלא",1
"1015",665,"עלב",1
"2144",967,"עלבּ",1
"1016",666,"עלד",1
"2145",968,"ֶעלד",1
"2146",969,"עלדג",1
"1017",667,"עלה",1
"2147",970,"עלהִ",1
"2148",971,"ֶעלה",1
"1018",668,"עלו",1
"2149",972,"עלוֶ",1
"2150",973,"עלְט",1
"2151",974,"עלְכ",2
"2152",975,"עלֶע",1
"2153",976,"עלְפ",2
"2154",977,"עלְף",1
"281",281,"עמ",1
"282",282,"עם",3
"1019",669,"עמְ",1
"1020",670,"ֶעמ",1
"1021",671,"ֶעם",3
"2155",978,"ֶעמְ",1
"1022",672,"עםא",1
"2156",979,"עםאַ",1
"2157",980,"ֶעםא",1
"1023",673,"עםד",1
"2158",981,"עםדֶ",1
"2159",982,"ֶעםד",1
"1024",674,"עםז",1
"2160",983,"עםזִ",1
"2161",984,"ֶעםז",1
"2162",985,"עמְט",1
"283",283,"ענ",12
"284",284,"ען",44
"1025",675,"ענְ",5
"1026",676,"ענֶ",4
"1027",677,"ֶענ",10
"1028",678,"ֶען",35
"2163",986,"ֶענְ",5
"2164",987,"ֶענֶ",4
"2165",988,"ֶּען",4
"1029",679,"ּענ",2
"1030",680,"ּען",5
"1031",681,"עןא",8
"2166",989,"עןאִ",1
"2167",990,"עןאַ",2
"2168",991,"עןאָ",1
"2169",992,"ֶעןא",6
"2170",993,"ּעןא",1
"2171",994,"עןאו",4
"1032",682,"עןב",6
"2172",995,"עןבְ",2
"2173",996,"עןבֶ",2
"2174",997,"עןבּ",2
"2175",998,"ֶעןב",3
"2176",999,"ּעןב",1
"1033",683,"עןג",8
"2177",1000,"עןגְ",1
"2178",1001,"עןגֶ",4
"2179",1002,"עןגָ",1
"2180",1003,"ענְג",3
"2181",1004,"ֶעןג",6
"2182",1005,"ּעןג",2
"2183",1006,"עןגו",1
"2184",1007,"עןגע",1
"1034",684,"עןד",4
"2185",1008,"עןדִ",1
"2186",1009,"עןדֶ",2
"2187",1010,"ענְד",1
"2188",1011,"ֶעןד",4
"2189",1012,"עןדא",1
"1035",685,"עןה",8
"2190",1013,"עןהִ",2
"2191",1014,"עןהֵ",1
"2192",1015,"עןהֶ",3
"2193",1016,"עןהָ",1
"2194",1017,"ֶעןה",7
"2195",1018,"ּעןה",1
"2196",1019,"עןהא",1
"1036",686,"ענו",1
"1037",687,"עןו",3
"2197",1020,"עןוִ",1
"2198",1021,"עןוֶ",2
"2199",1022,"ענוּ",1
"2200",1023,"ֶענו",1
"2201",1024,"ֶעןו",2
"1038",688,"עןז",4
"2202",1025,"עןזְ",1
"2203",1026,"עןזֶ",1
"2204",1027,"עןזָ",2
"2205",1028,"ֶעןז",4
"1039",689,"ענט",1
"1040",690,"עןט",1
"2206",1029,"עןטָ",1
"2207",1030,"ֶעןט",1
"2208",1031,"ּענט",1
"2209",1032,"ענטש",1
"1041",691,"עןל",2
"2210",1033,"עןלַ",2
"2211",1034,"ֶעןל",2
"2212",1035,"ענֶע",4
"1042",692,"ענק",1
"2213",1036,"ענְק",1
"2214",1037,"ּענק",1
"2215",1038,"ענקע",1
"285",285,"עס",3
"1043",693,"עסְ",2
"1044",694,"עֶס",2
"1045",695,"ֶעס",2
"2216",1039,"ֶעסְ",1
"2217",1040,"עֶסא",1
"1046",696,"עסג",1
"2218",1041,"ֶעסג",1
"2219",1042,"עסגו",1
"2220",1043,"עסְט",1
"2221",1044,"עֶסי",1
