"","author","year","title"
"1","André, Johann",1767,"Der alte Freyer"
"2",NA,1772,"Der Nebenbuhler seines Herrn"
"3","F. B.",1801,"Auch Weiber tragen Sporn"
"4","D., F. J.",1786,"Das gutwillige Frauenzimmer oder: Jud und Christ an einem Tage"
"5",NA,NA,"Das Kammermädchen als Liebhaber"
"6",NA,1746,"Das Mündel"
"7",NA,1779,"Das Portrait"
"8",NA,NA,"Das Vermächtniß"
"9",NA,1761,"Das Vorwerk"
"10",NA,1757,"Der Ball"
"11","L.",NA,"Der eifersüchtige Ehemann sein eigner Nebenbuhler"
"12",NA,1776,"Der Erbe und der Bräutigam auf der Reise"
"13",NA,1778,"Der Erste May, oder Der bestrafte Aberglaube"
"14",NA,1755,"Der Liebhaber, ein Schriftsteller und ein Lackey"
"15",NA,1772,"Der niedergelegte Schatz"
"16",NA,1755,"Der Officier"
"17",NA,1788,"Der Onkel"
"18",NA,1778,"Die Heyrath ohne Liebe"
"19",NA,1771,"Die armen Teufel"
"20",NA,NA,"Die Comödie ALA GRECQUE"
"21",NA,NA,"Die Comödie aus dem Stegreif"
"22",NA,1748,"Die einigen Zänker"
"23",NA,1764,"Die kleinen Schauspieler"
"24",NA,1756,"Die Schöne Stolze oder Das verwöhnte Kind"
"25",NA,1773,"Die Wittwe"
"26",NA,NA,"Die Überlästigen"
"27",NA,1762,"Die übermüthige Schöne"
"28","S., J.",1777,"Die Überraschung"
"29",NA,1757,"Die unvermuthete Wiederkunft"
"30",NA,1760,"Die verhandelte Braut"
"31",NA,1782,"Die vermachte Waise"
"32",NA,1793,"Die Verwandlung"
"33",NA,1770,"Emilie oder die Philosophisch-Verliebten"
"34",NA,NA,"LA FAMILLE EXTRAVAGANTE Die ausschweifende Familie"
"35",NA,NA,"LA PUPILLE. Die Mündel"
"36",NA,NA,"LE DEPOT Die zur Verwahrung gegebene Erbschafft"
"37",NA,NA,"LES FILLES MEDECINS Die weiblichen Aerzte"
"38",NA,1783,"Liebe macht Narren oder die lächerliche Verkleidung"
"39",NA,1757,"Warte ein bißchen, du kannst lange warten"
"40",NA,1781,"Weiberhut thut selten gut!"
"41","Arnstein, Benedikt",1800,"Das Billett"
"42","Arnstein, Benedikt",1788,"Die Maske"
"43","Arnstein, Benedikt",1785,"Die Nachschrift"
"44","Ayrenhoff, Cornelius Hermann von",1770,"Die große Batterie"
"45","Ayrenhoff, Cornelius Hermann von",1796,"Maskeraden"
"46","Bergopzoomer, Johann Baptist",1768,"Der Officier"
"47","Blümner, Heinrich",1812,"Die seltsame Wette"
"48","Blum, Carl",1836,"Lisette oder Borgen macht glücklich"
"49","Böcklin von Böcklinsau, Franz Friedrich Siegmund August",1776,"Der Pedant"
